;trait_index;trait_subindex;Ochos;Arcy;La Naulette;Malarnaud;Podbaby;Tilbury;Sligo;Spy I;Spy II;Krapina piece 1; Krapina piece 2;Krapina;Krapina A;Krapina B;Krapina C;Krapina D;Krapina E;Krapina F;Krapina G;Krapina H;Krapina I;Neandertal;Gibraltar;Pithecanthropus;Kannstatt;Galey Hill;Brunn;Brux;Egisheim;Nowosiolka;trait_name_pl;trait_name_de_Czekanowskis_TabelleI;Czekanowskis_trait_index_TabelleI;trait_name_eng;units;p25_similarity_table_x_column;p25_similarity_table_trait_index;components_index_variable;dependent_index_variable
trait_value;XX;1;;;;;;;;27.4;31.3;;;;;;;29.3;;;;;;29.4;;;;;;30.2;37.8;34.02;Wskaznik wysokosci sklepienia czaszki w stosunku do cieciwy: glabella-lambda;Kalottenhoehen-Index (Glabella-Lambda);27;;;2;34;FALSE;TRUE
trait_min;XX;1;;;;;;;;;;;;;;;;;;;;;;;;;42.1;;;;;;Wskaznik wysokosci sklepienia czaszki w stosunku do cieciwy: glabella-lambda;Kalottenhoehen-Index (Glabella-Lambda);27;;;;;FALSE;TRUE
trait_max;XX;1;;;;;;;;;;;;;;;;;;;;;;;;;43.3;;;;;;Wskaznik wysokosci sklepienia czaszki w stosunku do cieciwy: glabella-lambda;Kalottenhoehen-Index (Glabella-Lambda);27;;;;;FALSE;TRUE
trait_value;XXI;1;;;;;;;;;;;;;;;76;65;;;;;;66.5;;;;74;78;;;82;Kat lambda;;;;degree;3;35;FALSE;FALSE
trait_min;XXI;1;;;;;;;;;;;;;;;;;;;;;;;69;;;;;;;;Kat lambda;;;;degree;;;FALSE;FALSE
trait_max;XXI;1;;;;;;;;;;;;;;;;;;;;;;;73;;;;;;;;Kat lambda;;;;degree;;;FALSE;FALSE
trait_value;XXII;1;;;;;;;;;;;;;;;;57;;;;;;51.5;36;;;42;42;;;36;Kat opisthion;;;;degree;3;36;FALSE;FALSE
trait_min;XXII;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kat opisthion;;;;degree;;;FALSE;FALSE
trait_max;XXII;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kat opisthion;;;;degree;;;FALSE;FALSE
trait_value;XXIII;1;;;;;;;;;;;;;77;80.4;77;77;;;;;;;;;;;;;;81.45;Wskaznik wypuklosci potylicy;;;;;2;37;FALSE;FALSE
trait_value;XXVI;1;;;;;;;;28;;;;;;;21;;27.7;24.7;;;;;;;;;;;;18;Cieciwa akanthion-prosthion;;;;mm;2;40;FALSE;FALSE
trait_value;XXVII;1;;24;23;22;;;;33;;;;;;25;20;29;24.1;27.4;27.5;;32.2;;;;;;;;;28;Wysokosc zuchwy przy zebach trzonowych;;;;mm;1;41;TRUE;FALSE
trait_min;XXVII;1;;;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;Wysokosc zuchwy przy zebach trzonowych;;;;mm;;;TRUE;FALSE
trait_max;XXVII;1;;;;;;;;;;;;;;;;;;;;34.3;;;;;;;;;;;Wysokosc zuchwy przy zebach trzonowych;;;;mm;;;TRUE;FALSE
trait_value;XXVII;2;;28;31;26;;;;38;;;;;;25.3;;;35;31;;40;42.3;;;;;;;;;35;Wysokosc zuchwy w okolicy spojenia;;;;mm;1;42;TRUE;FALSE
trait_min;XXVII;2;;;;;;;;;;;;;;;28.5;30.5;;;30.4;;;;;;;;;;;;Wysokosc zuchwy w okolicy spojenia;;;;mm;;;TRUE;FALSE
trait_max;XXVII;2;;;;;;;;;;;;;;;29;33;;;31.5;;;;;;;;;;;;Wysokosc zuchwy w okolicy spojenia;;;;mm;;;TRUE;FALSE
trait_value;XXVII;3;;85.7;74.19;84.6;;;;86.8;;;;;;;;84.8;68.8;;;85.7;71.3;;;;;;;;;80;Wskaznik wysokosci zuchwy;;;;;1;43;FALSE;TRUE
trait_min;XXVII;3;;;;;;;;;;;;;;;;;;;88.8;;;;;;;;;;;;Wskaznik wysokosci zuchwy;;;;;;;FALSE;TRUE
trait_max;XXVII;3;;;;;;;;;;;;;;;;;;;92.1;;;;;;;;;;;;Wskaznik wysokosci zuchwy;;;;;;;FALSE;TRUE
trait_value;XXVIII;1;18;15.5;14;13;;;;15;;;;;;;13.4;13.6;13.1;14.5;14.4;15.4;15;;;;;;;;;14;Grubosc ciala zuchwy w okolicy spojenia;;;;mm;1;44;FALSE;FALSE
trait_value;XXIX;1;66;;;;;;;68;;;;;;;70.4;;;;;66.5;74;;;;;;;;;70;Odleglosc krawedzi zewnetrznych 2-ich zeobw trzonowych;;;;mm;1;45;FALSE;FALSE
trait_value;XXX;;;;89;;;;;84.5;;;;;;;96.5;94;95;102;103.5;106;94;;;;;;;;;68;Kat zuchwy przedni;;;;degree;3;46;FALSE;FALSE
trait_value;XXXI;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;Szczeka gorna szerokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;1;;;;;;;;;;;;9.2;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;1;;;;;;;;;;;;10.5;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;2;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;6.7;Szczeka gorna szerokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;2;;;;;;;;;;;;8.25;;;;;;;;;;;;;;;;;;7;Szczeka gorna szerokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;Szczeka gorna szerokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;3;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;3;;;;;;;;;;;;13.3;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.1;Szczeka gorna szerokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;4;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;4;;;;;;;;;;;;12;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;Szczeka gorna grubosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;5;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;5;;;;;;;;;;;;11.3;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;Szczeka gorna grubosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;6;;;;;;;;;;;;11.35;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;6;;;;;;;;;;;;11.4;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;Szczeka gorna grubosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;7;;;;;;;;;;;;12.5;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;7;;;;;;;;;;;;13.35;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna grubosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;8;;;;;;;;;;;;11.2;;;;;;;;;;;;;;;;;;12;Szczeka gorna grubosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;8;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;12.5;Szczeka gorna grubosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;9;;;;;;;;;;;;10.1;;;;;;;;;;;;;;;;;;10;Szczeka gorna wysokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;Szczeka gorna wysokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;10;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;10;;;;;;;;;;;;10.1;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.5;Szczeka gorna wysokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;Szczeka gorna wysokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;Szczeka gorna wysokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka gorna wysokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;Szczeka dolna szerokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;13;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;13;;;;;;;;;;;;8.4;;;;;;;;;;;;;;;;;;;Szczeka dolnaszerokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.1;Szczeka dolna szerokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;14;;;;;;;;;;;;7.8;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;14;;;;;;;;;;;;8.3;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.5;Szczeka dolna szerokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;15;;;;;;;;;;;;11.2;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;15;;;;;;;;;;;;13.8;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;Szczeka dolna szerokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;16;;;;;;;;;;;;11.4;;;;;;;;;;;;;;;;;;11.5;Szczeka gorna szerokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;16;;;;;;;;;;;;12.5;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;Szczeka dolna szerokosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;17;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;Szczeka gorna szerokosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;17;;;;;;;;;;;;13.6;;;;;;;;;;;;;;;;;;;Szczeka dolna szerokosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;18;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;9;Szczeka dolna grubosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.1;Szczeka dolna grubosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;19;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;19;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;Szczeka dolna grubosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;20;;;;;;;;;;;;10.5;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;20;;;;;;;;;;;;12.4;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.5;Szczeka dolna grubosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;21;;;;;;;;;;;;10.6;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;21;;;;;;;;;;;;11.4;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;Szczeka dolna grubosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;22;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;22;;;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;Szczeka dolna grubosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;23;;;;;;;;;;;;13.4;;;;;;;;;;;;;;;;;;10;Szczeka dolna wysokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab C;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;Szczeka dolna wysokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;24;;;;;;;;;;;;8.6;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;24;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab P;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;Szczeka dolna wysokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;25;;;;;;;;;;;;6.5;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;25;;;;;;;;;;;;9.4;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab M1;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;26;;;;;;;;;;;;6.8;;;;;;;;;;;;;;;;;;6.5;Szczeka dolna wysokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;26;;;;;;;;;;;;7.5;;;;;;;;;;;;;;;;;;7.5;Szczeka dolna wysokosc korony zab M2;;;;mm;2;47;FALSE;FALSE
trait_value;XXXI;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;Szczeka dolna wysokosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_min;XXXI;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab M3;;;;mm;2;47;FALSE;FALSE
trait_max;XXXI;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Szczeka dolna wysokosc korony zab M3;;;;mm;2;47;FALSE;FALSE
